			Bind<IAbaPerguntaWebForLinkAppService>()								.To<AbaPerguntaWebForLinkAppService>();
            Bind<IAcessoLogWebForLinkAppService>()									.To<AcessoLogWebForLinkAppService>();
            Bind<IAplicacaoWebForLinkAppService>()									.To<AplicacaoWebForLinkAppService>();
            Bind<IAprovacaoWebForLinkAppService>()									.To<AprovacaoWebForLinkAppService>();
            Bind<IBancoWebForLinkAppService>()										.To<BancoWebForLinkAppService>();
            Bind<ICadastroUnicoWebForLinkAppService>()								.To<CadastroUnicoWebForLinkAppService>();
            Bind<ICargaWebForLinkAppService>()										.To<CargaWebForLinkAppService>();
            Bind<ICategoriaFornecedorCHWebForLinkAppService>()						.To<CategoriaFornecedorCHWebForLinkAppService>();
            Bind<ICategoriaIrfCodWebForLinkAppService>()							.To<CategoriaIrfCodWebForLinkAppService>();
            Bind<IConfigWebForLinkAppService>()										.To<ConfigWebForLinkAppService>();
            Bind<ConfiguracaoEmailContratanteWebForLinkAppService>()				.To<ConfiguracaoEmailContratanteWebForLinkAppService>();
            Bind<ConfiguracaoWebForLinkAppService>()								.To<ConfiguracaoWebForLinkAppService>();
            Bind<ContrantanteFornecedorBancoWebForLinkAppService>()					.To<ContrantanteFornecedorBancoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<ContratanteArquivoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<ContratanteConfiguracaoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<ContratanteFornecedorWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<ContratanteOrganizacaoComprasWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<ContratanteWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<DescricaoDocumentosChWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<DescricaoDocumentosWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<DescricaoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<DestinatarioWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<DocumentosCompartilhadosWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<DocumentoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<EnderecoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<ExtensaoArquivoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FluxoSequenciaWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FluxoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorArquivoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorBancoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorBaseContatoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorBaseImportacaoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorBaseWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorCategoriaWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorContatoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorDocumentoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorEnderecoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorListaDocumentosWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorRoboWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorServicoMaterialWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorSolicitacaoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorStatusWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FornecedorVersaoDocumentosWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<FuncaoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<GrupoWebForLinkAppService>();
            Bind<IImportacaoWebForLinkAppService>()									.To<ImportacaoWebForLinkAppService>();
            Bind<IInformacaoComplementarWebForLinkAppService>()						.To<InformacaoComplementarWebForLinkAppService>();
            Bind<IMeusCompartilhamentosWebForLinkAppService>()						.To<MeusCompartilhamentosWebForLinkAppService>();
            Bind<IMeusDocumentosWebForLinkAppService>()								.To<MeusDocumentosWebForLinkAppService>();
            Bind<IOrganizacaoComprasWebForLinkAppService>()							.To<OrganizacaoComprasWebForLinkAppService>();
            Bind<IPapelWebForLinkAppService>()										.To<PapelWebForLinkAppService>();
            Bind<IPerfilWebForLinkAppService>()										.To<PerfilWebForLinkAppService>();
            Bind<IPreCadastroWebForLinkAppService>()								.To<PreCadastroWebForLinkAppService>();
            Bind<IProcessoLoginWebForLinkAppService>()								.To<ProcessoLoginWebForLinkAppService>();
            Bind<IQuestionarioAbaPerguntaPapelWebForLinkAppService>()				.To<QuestionarioAbaPerguntaPapelWebForLinkAppService>();
            Bind<IQuestionarioAbaPerguntaRespostaWebForLinkAppService>()			.To<QuestionarioAbaPerguntaRespostaWebForLinkAppService>();
            Bind<IQuestionarioAbaPerguntaWebForLinkAppService>()					.To<QuestionarioAbaPerguntaWebForLinkAppService>();
            Bind<IQuestionarioAbaWebForLinkAppService>()							.To<QuestionarioAbaWebForLinkAppService>();
            Bind<IQuestionarioWebForLinkAppService>()								.To<QuestionarioWebForLinkAppService>();
            Bind<IRoboLogWebForLinkAppService>()									.To<RoboLogWebForLinkAppService>();
            Bind<IRoboWebForLinkAppService>()										.To<RoboWebForLinkAppService>();
            Bind<IRoboSintegraWebForLinkAppService>()								.To<RoboSintegraWebForLinkAppService>();
            Bind<IServicosMateriaisWebForLinkAppService>()							.To<ServicosMateriaisWebForLinkAppService>();
            Bind<ISolicitacaoBancoWebForLinkAppService>()							.To<SolicitacaoBancoWebForLinkAppService>();
            Bind<ISolicitacaoBloqueioWebForLinkAppService>()						.To<SolicitacaoBloqueioWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<SolicitacaoCadastroFornecedorWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<SolicitacaoContatoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<SolicitacaoDadosFiscaisWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<SolicitacaoDesbloqueioWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<SolicitacaoDocumentoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<SolicitacaoDocumentosFornecedorWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<SolicitacaoEnderecoWebForLinkAppService>();
            Bind<ISolicitanteAppService>()											.To<SolicitacaoMensagemWebForLinkAppService>();
            Bind<ISolicitacaoModificacaoDadosGeraisSequenciaWebForLinkAppService>()	.To<SolicitacaoModificacaoDadosGeraisSequenciaWebForLinkAppService>();
            Bind<ISolicitacaoProrrogacaoPrazoWebForLinkAppService>()				.To<SolicitacaoProrrogacaoPrazoWebForLinkAppService>();
            Bind<ISolicitacaoWebForLinkAppService>()								.To<SolicitacaoWebForLinkAppService>();
            Bind<ISolicitacaoStatusWebForLinkAppService>()							.To<SolicitacaoStatusWebForLinkAppService>();
            Bind<ISolicitacaoTramiteWebForLinkAppService>()							.To<SolicitacaoTramiteWebForLinkAppService>();
            Bind<ISolicitacaoUnspscWebForLinkAppService>()							.To<SolicitacaoUnspscWebForLinkAppService>();
            Bind<ISolModBancoWebForLinkAppService>()								.To<SolModBancoWebForLinkAppService>();
            Bind<ISolModContatoWebForLinkAppService>()								.To<SolModContatoWebForLinkAppService>();
            Bind<ITabelaWebForLinkAppService>()										.To<TabelaWebForLinkAppService>();
            Bind<ITipoBloqueioRoboWebForLinkAppService>()							.To<TipoBloqueioRoboWebForLinkAppService>();
            Bind<ITipoCadastroWebForLinkAppService>()								.To<TipoCadastroWebForLinkAppService>();
            Bind<ITipoDocumentosChWebForLinkAppService>()							.To<TipoDocumentosChWebForLinkAppService>();
            Bind<ITipoDocumentosWebForLinkAppService>()								.To<TipoDocumentosWebForLinkAppService>();
            Bind<IITipoGrupoWebForLinkAppService>()									.To<TipoGrupoWebForLinkAppService>();
            Bind<IUfWebForLinkAppService>()											.To<UfWebForLinkAppService>();
            Bind<IUsuarioSenhaHistoricoWebForLinkAppService>()						.To<UsuarioSenhaHistoricoWebForLinkAppService>();
            Bind<IUsuarioWebForLinkAppService>()									.To<UsuarioWebForLinkAppService>();
            Bind<IVisaoWebForLinkAppService>()										.To<VisaoWebForLinkAppService>();
